,property_id
79,B94A004C-A320-4C1C-B2BD-02B4E7E91E0F
84,BFD3B46A-7B25-402F-9A4C-03121375B7D3
174,AE7DDEC5-4638-4AC9-B4BF-05E097F95996
178,A490E2CF-CC64-47B5-85FD-061A7603BAFC
274,8E23261F-35ED-455B-EE1D-08D806EBA268
275,C05B54EE-B7A7-4632-B684-08D807322E68
276,6E631D44-CE13-4576-7564-08D81C2BF6EA
277,F030D68F-C2F2-4A70-AD33-08D821D541C8
284,21FFF1AC-D106-47B8-D190-08D8710EFEA0
285,012C04FF-D2EE-42FE-63BC-08D878D22D69
287,B211386B-D5E9-4413-9C1D-08D883CFE0DD
290,5D482283-BA96-4C47-6911-08D88B0120EC
291,4942FA00-AE01-4921-6912-08D88B0120EC
292,8AD9C0AF-0114-4EA9-6913-08D88B0120EC
293,AA9FC5B3-F49E-4876-6914-08D88B0120EC
294,B5566509-EC4B-4F51-6915-08D88B0120EC
295,0E9C9DB5-C012-4F75-6916-08D88B0120EC
299,5377E50C-8871-4CA8-B574-08D8913A8ADE
300,82E2C18A-BB2A-481B-9900-08D8920B9EAD
306,48296065-0C49-4EFB-076F-08D8A1E2DFFF
309,838C7538-33D3-4556-0D64-08D8AB46E50F
310,1362667C-4420-4878-EB99-08D8AC03F1B1
325,44AEDCD0-F475-4315-9532-093E870EF29F
425,8BBB58DB-25CA-435A-9E76-0D1B9E267EB6
452,80C6528A-49BD-43BF-9C12-0E0D253B961B
579,A56E8149-1B37-43A5-B9E2-1222CA735322
605,29C899AD-623E-4BE0-A8BE-12F919A7CF7E
637,6718FCA6-9B76-4CBD-B5E7-13B6C8F9DC51
658,8359D6D9-38D6-42C0-89F9-142F3B700934
811,DA6F0A4B-9307-4BC7-832C-18F510E01E21
825,59C526F1-F7B9-4E70-AA55-19754B47B7CC
842,CC9E0971-8FEF-46D7-9F5C-1A499E368647
911,DBD3AEAE-8772-475C-85CF-1C9D595DEA75
1037,0AD6EAFB-9474-40B3-BF38-20F5DBFA7871
1067,5CDD035A-D774-4768-AF20-21EF1FB7B089
1131,48364AF7-4286-4EBD-B8A2-245F5E1DEFE0
1209,26C5CEA0-4A4C-444E-BF97-26D82B03FCB9
1245,DED73843-3DAD-4B3B-9768-27CBF66A58ED
1293,0A6523EF-9426-4EF9-9280-296767753626
1313,1F42ACC6-56AA-4A5B-BD44-29EF313D0A49
1337,5D4F40CB-5B53-4CFA-B7DE-2B1451F13968
1342,F5A7E8ED-B323-4014-A395-2B3C53BD1192
1403,837D4A59-2C79-4461-8C07-2E305175DBC7
1530,89AF7FE0-1C1D-41B8-AA6F-32C557EB35BD
1589,AA7433FC-44CF-4155-9D82-34FA73C5D512
1593,2F9C40B7-34FE-405C-A074-35191B083CA1
1618,1B0208E4-BC86-4B0A-B18F-3605AAD971AF
1722,713D5405-D5E0-45F1-B97E-39ACFB8EE16D
1750,94404A3A-0D00-4662-95DB-3AAC0B969315
1838,F74AD4A3-986F-480D-A45F-3DB7C42060AF
1950,0EB8370B-11FC-420A-86DD-4160374C5E57
1968,59C46A51-2B13-4E58-BA01-4220DD504668
1972,6394AB14-E148-4876-8E83-426632FE6149
1997,487129FB-46ED-4715-8238-4376E22C69CB
2057,227B11F4-3FF0-440E-8DB0-4580908BAFCC
2214,EC41C3AF-1F6A-4E64-8FA0-4A2CEB757EEA
2223,A9EB62D3-C700-4FD5-B0B8-4A97D0E0F005
2286,F762F929-873C-456D-B166-4CC3C8F0EF2A
2439,F0F4A576-91EE-40A9-B8B6-52133E3DD97B
2482,6F72FB19-E568-4CFC-A8BB-53807DD34545
2535,5F931F54-91DD-4A57-B6D2-55D978694DDE
2558,E9C3DF3D-B354-43F0-934A-56C6244A7674
2678,5C40C8ED-3CF4-42F1-A3BF-5B103EB73DA4
2680,C23D297A-629D-4512-AFEE-5B21CFAA5FEF
2741,00A780B3-8649-4FD7-9C35-5D50A4F1B071
2799,40F34F09-78C5-435E-A267-5F5AA6A50611
2843,95FD2BB8-BAF2-43D4-A226-6091E36D613A
3048,71BBCB8D-354E-4A35-BF1E-67AC0E7426AA
3159,92BA0640-46FE-4ACB-A579-6B5A4E2098AE
3189,03BB2502-4899-411A-99AB-6C6474454553
3250,DEB317AF-8A83-44D3-96B8-6E52C3BFECA9
3274,00BBDE22-F1C5-4180-A250-6F47B550D199
3319,332694B0-4653-4518-AB84-71240EB20E56
3327,30D08AE0-8D92-4D49-8508-7161FB8AE1FE
3440,71CF1217-8401-4EBC-AD6D-74F2A63D232A
3505,472B11A6-691D-4A8F-A50E-76EF96AE404A
3592,48CC83B8-52AC-4AB3-9BCC-7A134B0889DC
3693,71B63378-F420-4FDD-9E81-7D57903866E6
3701,3595D3DF-B381-484C-BCA9-7DAB31DC850F
3729,13D89018-8B94-4863-8819-7E737FA686F6
3891,86519926-E8AC-497E-AE09-8457356F8A60
3921,CB9E916B-C929-4CD2-9E91-852D0B9B5900
3989,651E0456-437E-4A03-82B1-878A27C57308
4049,7F6471CC-42F3-46AF-B852-89E3086F69CC
4053,59576E53-422B-4419-9C64-8A0FBEEFEF4F
4124,BEF0441A-26E3-4D60-A06C-8C898372215D
4158,19179743-4A2E-49ED-B762-8D83389CE970
4171,02E45372-A7FF-4D97-BB96-8DFAF5BFC6A0
4201,DAE45DED-A119-499C-BCBB-8ED35ED5BE92
4349,1D38530D-624F-4FEF-9744-92D6FA23CFEB
4394,3303A85C-3E9A-44D6-953F-93D643A7D200
4438,8F290577-6169-4774-AD87-9593A8897EE2
4442,20C9E0E3-0AD3-48AA-836F-95C29834FF0C
4447,F9BEF8CE-0CCD-4C44-82C7-95DB70BB707F
4450,AD3C92F9-E1D5-44AE-8F69-95F15F16FD8B
4513,38B31A02-7344-4FE5-8E62-98268B205A54
4609,ECADE42F-2BCB-4C69-BB75-9B72D8D1B3D4
4831,2DAD4695-DC0A-47C6-8CE2-A34449356CA1
4904,2F479A48-D52E-4BCB-8473-A5C316F2E6B3
4917,36284339-210C-4D2A-BCAD-A601D684F1C7
4961,549FC324-71BD-4010-94AE-A7E0DB40631D
4984,47E5BE23-3A06-4F5E-9234-A8930D027E1C
5064,F7BC268D-332A-4EF9-91A5-AB82B9BD6F5D
5078,CC583DB9-79E3-4484-84DE-ABFEBA64E097
5251,C94BDAA5-E637-4441-9112-B24BBFC7D8B8
5296,41094C83-8B00-41AC-9F1B-B3D485DBDC3D
5338,2AF8049E-6CC7-465F-B7E2-B5620FE588AB
5429,DDF6BB23-E0BF-431F-B3A5-B8C8AC86A797
5450,28A5AB12-A6AD-49A1-B845-B96AD58B0EDF
5500,F150F13D-F59A-4498-A1D1-BB356CA615B9
5526,2615F2AE-55E6-4556-A102-BC518D49654E
5573,9C6807F2-7ED6-4544-9CF5-BE09BE69AB81
5577,627FDA68-F600-4EC6-A9B8-BE3DFB9025AF
5581,97293800-7AA3-4D57-8E5D-BE5672AC5DB4
5584,BCA84A5E-6476-451B-BA97-BE83FA6F3F6D
5591,AE5517D3-3C69-4F29-B908-BEBB4DC99B81
5615,D69F28CD-E01A-4C9E-972F-BF6D2EEA3101
5619,68BE871E-A506-452F-8A89-BF8A82786458
5666,E7D419A1-9219-4795-8217-C11A483ECEA0
5798,660195BC-C4FA-4C6F-9FF5-C59CE36DF7BB
5809,D9B7998F-7A60-4668-9553-C61215031E87
5842,D60479F4-5EFE-462A-84B5-C72AE343EE39
5886,0F14C395-9336-4D66-9B5E-C88AE419D773
6024,3DE3FFB2-077E-4403-BEF9-CCFE2547D9C1
6028,05A8EA9C-C610-4BF8-99C5-CD0B72FADEA3
6048,0F008A88-A32F-4B41-8575-CD84386B2EEA
6068,4455B937-B899-4433-83C7-CE59EE4B1CFB
6072,F79506DD-2E88-491C-8A26-CE65C55E9DEA
6103,08770B14-73A9-41E7-99F6-CFAAED80D511
6161,E445CE5A-F5DA-49C7-BD5B-D171E4537168
6185,388FD075-1E67-4C1F-8AC7-D21D8D7F7CEA
6236,87D181F4-301F-45BC-BD75-D40DF6BD4602
6246,0FF2CA92-3D77-4484-B4B4-D4717F51A089
6266,453A8F9E-E1F7-48FB-A76E-D53222A7BAAC
6278,D5512A7C-8D02-4BAE-B6FD-D5E943042AC3
6332,BC0130D1-6321-4108-B1E5-D7566515D4C5
6335,4C941F06-16A8-4549-B986-D774B96BD683
6355,591E5DE6-0753-45EE-B834-D80EB910BD33
6565,7C037957-E21C-42E9-B2B4-DF0F1AA976C7
6587,A1C246D1-387F-4996-9B7E-DFD41609C24C
6633,81062693-469C-4A92-A349-E13DF1C43676
6652,65C209B6-B16A-4F2D-8189-E1EC0697E4F5
6662,C7A820C9-C2C4-405B-844C-E25CD18EEAD1
6728,A063C902-8B2D-45FE-B47D-E4500AEC1AF9
6733,1520F2F0-D2E9-401D-86F2-E497650D9753
6776,88920B14-9076-4A3E-8240-E606908A4BCF
6815,C9908001-FCAC-450D-B03B-E73C2E7464DC
6853,5AF79EF0-C9CF-4128-B2AB-E888976CED7E
6936,A1CC7140-72E2-44B1-9AA0-EB564F60D482
6951,153768A8-BA88-44EF-88F2-EBAFBEAF2BE1
7084,4EE87949-804D-4975-A417-F046A00C2F79
7107,56ED72C1-ED5F-4259-9817-F0DF6DC54609
7192,42A9EF75-02A9-453E-AAC3-F3B2B4E965F1
7296,C098EBFD-1058-4D78-9430-F64B1227BEA8
7307,BFF9A7E3-E8F6-4F2A-A42B-F67D556DA117
7320,9A206829-119E-4AF4-8D14-F6DECD267BFF
7354,19B27DFB-DB7A-488D-BB60-F83F56C8E70B
7463,8D383331-65AF-4CFF-88AB-FBFCCBBB0448
7528,4C7380E8-6070-4035-95B6-FE233EEFC97A
7537,1737CA1C-ADEE-4E1A-9BC4-FE718FBE07FD
